===== arm64 =====
0x0047c9fc __objc_methname      CGColor
0x00492f9f __objc_methname      setSearchGlass:
0x00492faf __objc_methname      TB,N,V_chatroomsLoaded
0x00492fc6 __objc_methname      setSeg:
0x00492fce __objc_methname      TB,N,V_downloadedNow
0x00492fe3 __objc_methname      setShadowColor:
0x00492ff3 __objc_methname      TB,N,V_dualAppearanceMode
0x0049300d __objc_methname      setStrokeColor:
0x0049301d __objc_methname      TB,N,V_explicitExternalTarget
0x0049303b __objc_methname      setTabBarIconScale:forSizeMode:
0x0049305b __objc_methname      TB,N,V_fullscreenCapsulePositionPending
0x00493083 __objc_methname      setTranslucent:
0x00493093 __objc_methname      TB,N,V_fullscreenRowsBusy
0x004930ad __objc_methname      setValueLabels:
0x004930bd __objc_methname      TB,N,V_hasStableTabFrame
0x004930d6 __objc_methname      setWclgHitRect:
0x004930e6 __objc_methname      TB,N,V_installed
0x004930f7 __objc_methname      setupBackground
0x00493107 __objc_methname      TB,N,V_labelsLoaded
0x0049311b __objc_methname      smartDashesType
0x0049312b __objc_methname      TB,N,V_loadingCatalogIcons
0x00493146 __objc_methname      spinner
0x0049314e __objc_methname      TB,N,V_longPressActive
0x00493165 __objc_methname      stepperChanged:
0x00493175 __objc_methname      TB,N,V_menuTouchActive
0x0049318c __objc_methname      stringByAppendingPathExtension:
0x004931ac __objc_methname      TB,N,V_modePanActive
0x004931c1 __objc_methname      systemBlueColor
0x004931d1 __objc_methname      TB,N,V_overlayInteractionsEnabled
0x004931f3 __objc_methname      tabBarIconSpacingDetailForMode:
0x00493213 __objc_methname      TB,N,V_readyToApply
0x00493227 __objc_methname      tableFooterView
0x00493237 __objc_methname      TB,N,V_resolvedDarkMode
0x0049324f __objc_methname      tag
0x00493253 __objc_methname      TB,N,V_resolvedPayment
0x0049326a __objc_methname      textContentType
0x0049327a __objc_methname      TB,N,V_savedPopGestureEnabled
0x00493298 __objc_methname      threads
0x004932a0 __objc_methname      TB,N,V_selectingIndex
0x004932b6 __objc_methname      topItem
0x004932be __objc_methname      TB,N,V_updatingUI
0x004932d0 __objc_methname      updateDoneTitle
0x004932e0 __objc_methname      TB,N,V_wclgCircularHitTest
0x004932fb __objc_methname      valueWithRange:
0x0049330b __objc_methname      TB,N,V_wclgNewButton
0x00493320 __objc_methname      version
0x00493328 __objc_methname      TQ,N,V_cardPreviewGeneration
0x00493345 __objc_methname      viewWillAppear:
0x00493355 __objc_methname      TQ,N,V_contentGeneration
0x0049336e __objc_methname      wclgUpdateWaveStatusForTouches:
0x0049338e __objc_methname      TQ,N,V_fullscreenCapsulePositionAttemptCount
0x004933bb __objc_methname      weekday
0x004933c3 __objc_methname      TQ,N,V_fullscreenCapsulePositionScheduledEpoch
0x004933f2 __objc_methname      TQ,N,V_fullscreenCapsulePositionTargetToken
0x0049341e __objc_methname      TQ,N,V_identityGeneration
0x00493438 __objc_methname      TQ,N,V_lastAppliedLayoutGeneration
0x0049345b __objc_methname      TQ,N,V_lastApplySignature
0x00493475 __objc_methname      TQ,N,V_lastAttributedLength
0x00493491 __objc_methname      TQ,N,V_lastAttributedObject
0x004934ad __objc_methname      TQ,N,V_lastTextLength
0x004934c3 __objc_methname      TQ,N,V_lastTextObject
0x004934d9 __objc_methname      TQ,N,V_layoutDepth
0x004934ec __objc_methname      TQ,N,V_layoutGeneration
0x00493504 __objc_methname      TQ,N,V_nextFallbackScanLayoutGeneration
0x0049352c __objc_methname      TQ,N,V_reloadGeneration
0x00493544 __objc_methname      TQ,N,V_resolvedColorSignature
0x00493562 __objc_methname      TQ,N,V_stableIdentityHash
0x0049357c __objc_methname      TQ,N,V_targetGeneration
0x00493594 __objc_methname      TQ,N,V_viewModelToken
0x004935aa __objc_methname      TQ,R
0x004935af __objc_methname      T^{__SecKey=},N,V_apiPubKey
0x004935cb __objc_methname      T^{__SecKey=},N,V_signPubKey
0x004935e8 __objc_methname      Td,N
0x004935ed __objc_methname      Td,N,V_alpha
0x004935fa __objc_methname      Td,N,V_anchorY
0x00493609 __objc_methname      Td,N,V_blue
0x00493615 __objc_methname      Td,N,V_brightness
0x00493627 __objc_methname      Td,N,V_cardPreviewLayoutWidth
0x00493645 __objc_methname      Td,N,V_columnWidth
0x00493658 __objc_methname      Td,N,V_configuredBlurRadius
0x00493674 __objc_methname      Td,N,V_green
0x00493681 __objc_methname      Td,N,V_hue
0x0049368c __objc_methname      Td,N,V_importedAt
0x0049369e __objc_methname      Td,N,V_keyboardOverlap
0x004936b5 __objc_methname      Td,N,V_lastAlpha
0x004936c6 __objc_methname      Td,N,V_lastBlurRadius
0x004936dc __objc_methname      Td,N,V_lastConstantHeight
0x004936f6 __objc_methname      Td,N,V_lastEdgeSize
0x0049370a __objc_methname      Td,N,V_lastGradientHeight
0x00493724 __objc_methname      Td,N,V_lastSampleTime
0x0049373a __objc_methname      Td,N,V_red
0x00493745 __objc_methname      Td,N,V_saturation
0x00493757 __objc_methname      Td,N,V_startTime
0x00493768 __objc_methname      Tq,?,N
0x0049376f __objc_methname      Tq,N
0x00493774 __objc_methname      Tq,N,V_badgeCount
0x00493786 __objc_methname      Tq,N,V_cachedAvatarToken
0x0049379f __objc_methname      Tq,N,V_defaultAction
0x004937b4 __objc_methname      Tq,N,V_displayIndex
0x004937c8 __objc_methname      Tq,N,V_explicitInitialMode
0x004937e3 __objc_methname      Tq,N,V_highlightedIndex
0x004937fb __objc_methname      Tq,N,V_lastFeedbackHighlightedIndex
0x0049381f __objc_methname      Tq,N,V_lastSampleBytes
0x00493836 __objc_methname      Tq,N,V_lastScrolledExpandedIndex
0x00493857 __objc_methname      Tq,N,V_lastWholeSecond
0x0049386e __objc_methname      Tq,N,V_lightMode
0x0049387f __objc_methname      Tq,N,V_memberCount
0x00493892 __objc_methname      Tq,N,V_mode
0x0049389e __objc_methname      Tq,N,V_overlayMode
0x004938b1 __objc_methname      Tq,N,V_panel
0x004938be __objc_methname      Tq,N,V_parentThemeId
0x004938d3 __objc_methname      Tq,N,V_pending
0x004938e2 __objc_methname      Tq,N,V_pendingMode
0x004938f5 __objc_methname      Tq,N,V_purpose
0x00493904 __objc_methname      Tq,N,V_rule
0x00493910 __objc_methname      Tq,N,V_size
0x0049391c __objc_methname      Tq,N,V_status
0x0049392a __objc_methname      Tq,N,V_themeId
0x00493939 __objc_methname      Tq,N,V_threads
0x00493948 __objc_methname      Tq,N,V_versionCode
0x0049395b __objc_methname      Tq,N,V_versionId
0x0049396c __objc_methname      Tq,R,N
0x00493973 __objc_methname      T{CGPoint=dd},N,V_dragStartCenter
0x00493995 __objc_methname      T{CGPoint=dd},N,V_startLocationInWindow
0x004939bd __objc_methname      T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_lastRect
0x004939ec __objc_methname      T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_stableTabFrame
0x00493a21 __objc_methname      T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_wclgHitRect
0x00493a53 __objc_methname      T{CGSize=dd},N,V_lastSize
0x00493a6d __objc_methname      UIEdgeInsetsValue
0x00493a7f __objc_methname      URLQueryAllowedCharacterSet
0x00493a9b __objc_methname      URLWithString:
0x00493aaa __objc_methname      UTF8String
0x00493ab5 __objc_methname      UUID
0x00493aba __objc_methname      UUIDString
0x00493ac5 __objc_methname      WCLGApplyLongPressMenuGlass:
0x00493ae2 __objc_methname      _activeEntryId
0x00493af1 __objc_methname      _activeLabel
0x00493afe __objc_methname      _activeTasks
0x00493b0b __objc_methname      _addButton
0x00493b16 __objc_methname      _alpha
0x00493b1d __objc_methname      _anchorY
0x00493b26 __objc_methname      _apiPubKey
0x00493b31 __objc_methname      _appearanceControl
0x00493b44 __objc_methname      _appliedNow
0x00493b50 __objc_methname      _authorName
0x00493b5c __objc_methname      _avatarOnLeft
0x00493b6a __objc_methname      _avatarView
0x00493b76 __objc_methname      _backdrop
0x00493b80 __objc_methname      _backdropLayer
0x00493b8f __objc_methname      _backgroundContainer
0x00493ba4 __objc_methname      _backgroundGradientA
0x00493bb9 __objc_methname      _backgroundGradientB
0x00493bce __objc_methname      _badge
0x00493bd5 __objc_methname      _badgeCount
0x00493be1 __objc_methname      _badgeLabel
0x00493bed __objc_methname      _badgeSwatch
0x00493bfa __objc_methname      _badgeView
0x00493c05 __objc_methname      _bars
0x00493c0b __objc_methname      _base
0x00493c11 __objc_methname      _baseColor
0x00493c1c __objc_methname      _bgSwatch
0x00493c26 __objc_methname      _blackLayer
0x00493c32 __objc_methname      _blue
0x00493c38 __objc_methname      _blurEnabled
0x00493c45 __objc_methname      _blurHostView
0x00493c53 __objc_methname      _bodyView
0x00493c5d __objc_methname      _borderSwatch
0x00493c6b __objc_methname      _bottomBubbleView
0x00493c7d __objc_methname      _brightness
0x00493c89 __objc_methname      _bubbles
0x00493c92 __objc_methname      _cache
0x00493c99 __objc_methname      _cachedAvatarImage
0x00493cac __objc_methname      _cachedAvatarToken
0x00493cbf __objc_methname      _cachedInteractionController
0x00493cdc __objc_methname      _cachedTitle
0x00493ce9 __objc_methname      _canvasKnob
0x00493cf5 __objc_methname      _canvasView
0x00493d01 __objc_methname      _capturedLabelOriginals
0x00493d19 __objc_methname      _capturedRichTextOriginal
0x00493d33 __objc_methname      _cardPreviewContainer
0x00493d49 __objc_methname      _cardPreviewGeneration
0x00493d60 __objc_methname      _cardPreviewLayoutWidth
0x00493d78 __objc_methname      _cardPreviewMediaController
0x00493d94 __objc_methname      _cardPreviewMediaScope
0x00493dab __objc_methname      _cardPreviewNavigation
0x00493dc2 __objc_methname      _cardPreviewStatus
0x00493dd5 __objc_methname      _cardPreviewViewport
0x00493dea __objc_methname      _cardPreviewWebView
0x00493dfe __objc_methname      _cards
0x00493e05 __objc_methname      _catalogIconURLs
0x00493e16 __objc_methname      _catalogIconsLoaded
0x00493e2a __objc_methname      _category
0x00493e34 __objc_methname      _cell
0x00493e3a __objc_methname      _changelog
0x00493e45 __objc_methname      _channelFields
0x00493e54 __objc_methname      _channelLabels
0x00493e63 __objc_methname      _charCount
0x00493e6e __objc_methname      _chatroomRows
0x00493e7c __objc_methname      _chatroomsLoaded
0x00493e8d __objc_methname      _checkThemePositionOnFirstLayout
0x00493eae __objc_methname      _chevron
0x00493eb7 __objc_methname      _chevronView
0x00493ec4 __objc_methname      _collapsed
0x00493ecf __objc_methname      _colorTintView
0x00493ede __objc_methname      _columnWidth
0x00493eeb __objc_methname      _commonButtons
0x00493efa __objc_methname      _commonCard
0x00493f06 __objc_methname      _commonHeaderLabel
0x00493f19 __objc_methname      _commonLabels
0x00493f27 __objc_methname      _commonModes
0x00493f34 __objc_methname      _configuredBlurRadius
0x00493f4a __objc_methname      _contactRows
0x00493f57 __objc_methname      _containerCell
0x00493f66 __objc_methname      _contentGeneration
0x00493f79 __objc_methname      _contentMaskView
0x00493f8a __objc_methname      _contentSignature
0x00493f9c __objc_methname      _contentView
0x00493fa9 __objc_methname      _controlCard
0x00493fb6 __objc_methname      _controller
0x00493fc2 __objc_methname      _countLabel
0x00493fce __objc_methname      _countText
0x00493fd9 __objc_methname      _createdAt
0x00493fe4 __objc_methname      _currentDot
0x00493ff0 __objc_methname      _currentHexLabel
0x00494001 __objc_methname      _currentLabel
0x0049400f __objc_methname      _currentTitleLabel
0x00494022 __objc_methname      _customGroups
0x00494030 __objc_methname      _darkMode
0x0049403a __objc_methname      _defaultAction
0x00494049 __objc_methname      _delegate
0x00494053 __objc_methname      _deleteButton
0x00494061 __objc_methname      _desc
0x00494067 __objc_methname      _detailLabel
0x00494074 __objc_methname      _dirtyKeys
0x0049407f __objc_methname      _displayIndex
0x0049408d __objc_methname      _done
0x00494093 __objc_methname      _downloadHandler
0x004940a4 __objc_methname      _downloadedNow
0x004940b3 __objc_methname      _downloading
0x004940c0 __objc_methname      _dragStartCenter
0x004940d1 __objc_methname      _dualAppearanceMode
0x004940e5 __objc_methname      _dualSelectionHandler
0x004940fb __objc_methname      _edgeView
0x00494105 __objc_methname      _editingDarkAppearance
0x0049411c __objc_methname      _effectView
0x00494128 __objc_methname      _emptyLabel
0x00494134 __objc_methname      _enableSwitch
0x00494142 __objc_methname      _entries
0x0049414b __objc_methname      _entryId
0x00494154 __objc_methname      _excluded
0x0049415e __objc_methname      _explicitExternalTarget
0x00494176 __objc_methname      _explicitInitialMode
0x0049418b __objc_methname      _explicitTitle
0x0049419a __objc_methname      _fallbackBlurView
0x004941ac __objc_methname      _fallbackGlassView
0x004941bf __objc_methname      _filteredRows
0x004941cd __objc_methname      _finishInteractiveTransition:transitionContext:
0x004941fd __objc_methname      _fromLeft
0x00494207 __objc_methname      _frozenChatRoomId
0x00494219 __objc_methname      _frozenWrap
0x00494225 __objc_methname      _frozenWxid
0x00494231 __objc_methname      _fullscreenCapsulePositionAttemptCount
0x00494258 __objc_methname      _fullscreenCapsulePositionPending
0x0049427a __objc_methname      _fullscreenCapsulePositionScheduled
0x0049429e __objc_methname      _fullscreenCapsulePositionScheduledEpoch
0x004942c7 __objc_methname      _fullscreenCapsulePositionTargetToken
0x004942ed __objc_methname      _fullscreenRowsBusy
0x00494301 __objc_methname      _getButton
0x0049430c __objc_methname      _gradA
0x00494313 __objc_methname      _gradB
0x0049431a __objc_methname      _gradientImage
0x00494329 __objc_methname      _green
0x00494330 __objc_methname      _groupID
0x00494339 __objc_methname      _hapticGenerator
0x0049434a __objc_methname      _hasExplicitInitialMode
0x00494362 __objc_methname      _hasStableTabFrame
0x00494375 __objc_methname      _hasUpdate
0x00494380 __objc_methname      _headView
0x0049438a __objc_methname      _hexField
0x00494394 __objc_methname      _hexHintLabel
0x004943a2 __objc_methname      _hexLabel
0x004943ac __objc_methname      _highlightedIndex
0x004943be __objc_methname      _hintLabel
0x004943c9 __objc_methname      _holdBlock
0x004943d4 __objc_methname      _hue
0x004943d9 __objc_methname      _hueBarView
0x004943e5 __objc_methname      _hueKnob
0x004943ee __objc_methname      _hueLayer
0x004943f8 __objc_methname      _iconURL
0x00494401 __objc_methname      _iconView
0x0049440b __objc_methname      _identityGeneration
0x0049441f __objc_methname      _image
0x00494426 __objc_methname      _imageView
0x00494431 __objc_methname      _importPath
0x0049443d __objc_methname      _importedAt
0x00494449 __objc_methname      _initialText
0x00494456 __objc_methname      _installed
0x00494461 __objc_methname      _ioQueue
0x0049446a __objc_methname      _isGroup
0x00494473 __objc_methname      _items
0x0049447a __objc_methname      _keyboardOverlap
0x0049448b __objc_methname      _labelsLoaded
0x00494499 __objc_methname      _lastAlpha
0x004944a4 __objc_methname      _lastAppliedColor
0x004944b6 __objc_methname      _lastAppliedLayoutGeneration
0x004944d3 __objc_methname      _lastApplySignature
0x004944e7 __objc_methname      _lastAttributedLength
0x004944fd __objc_methname      _lastAttributedObject
0x00494513 __objc_methname      _lastBlur
0x0049451d __objc_methname      _lastConstantHeight
0x00494531 __objc_methname      _lastContentColor
0x00494543 __objc_methname      _lastEdge
0x0049454d __objc_methname      _lastEdgeSize
0x0049455b __objc_methname      _lastFeedbackHighlightedIndex
0x00494579 __objc_methname      _lastGradientHeight
0x0049458d __objc_methname      _lastInverted
0x0049459b __objc_methname      _lastRect
0x004945a5 __objc_methname      _lastSampleBytes
0x004945b6 __objc_methname      _lastScrolledExpandedIndex
0x004945d1 __objc_methname      _lastSize
0x004945db __objc_methname      _lastWholeSecond
0x004945ec __objc_methname      _layoutDepth
0x004945f9 __objc_methname      _layoutGeneration
0x0049460b __objc_methname      _layoutPassCount
