0x0000000005614542	type=0x3C	sect=0	radr://5614542
0x00000000013A7024	type=0x0F	sect=1	_ff_mjpeg_encode_close
0x00000000013AB850	type=0x0F	sect=1	_ff_mjpeg_encode_dc
0x00000000013AC168	type=0x0F	sect=1	_ff_mjpeg_encode_huffman_close
0x00000000013AC154	type=0x0F	sect=1	_ff_mjpeg_encode_huffman_init
0x00000000013A6DF0	type=0x0F	sect=1	_ff_mjpeg_encode_init
0x00000000013A7054	type=0x0F	sect=1	_ff_mjpeg_encode_mb
0x00000000013AA92C	type=0x0F	sect=1	_ff_mjpeg_encode_picture_frame
0x00000000013A7C54	type=0x0F	sect=1	_ff_mjpeg_encode_picture_header
0x00000000013AB740	type=0x0F	sect=1	_ff_mjpeg_encode_picture_trailer
0x00000000013AB200	type=0x0F	sect=1	_ff_mjpeg_encode_stuffing
0x0000000001FA1A78	type=0x0F	sect=30	_ff_mjpeg_encoder
0x00000000013AAC94	type=0x0F	sect=1	_ff_mjpeg_escape_FF
0x00000000013A352C	type=0x0F	sect=1	_ff_mjpeg_find_marker
0x00000000013A7AF8	type=0x0F	sect=1	_ff_mjpeg_init_hvsample
0x0000000001FC6AF0	type=0x0F	sect=30	_ff_mjpeg_muxer
0x0000000001FA1750	type=0x0F	sect=30	_ff_mjpeg_parser
0x0000000001CD3938	type=0x0F	sect=15	_ff_mjpeg_profiles
0x0000000001CC35A0	type=0x0F	sect=15	_ff_mjpega_dump_header_bsf
0x0000000001FA1790	type=0x0F	sect=30	_ff_mjpegb_decoder
0x00000000013ABBD8	type=0x0F	sect=1	_ff_mjpegenc_huffman_compute_bits
0x00000000018232FC	type=0x0F	sect=1	_ff_mkdir_p
0x0000000001AB8C88	type=0x0F	sect=5	_ff_mkv_codec_tags
0x0000000001CEAAE0	type=0x0F	sect=15	_ff_mkv_metadata_conv
0x000000000175417C	type=0x0F	sect=1	_ff_mkv_stereo3d_conv
0x0000000001FC06B8	type=0x0F	sect=30	_ff_mkvtimestamp_v2_muxer
0x00000000013AC694	type=0x0F	sect=1	_ff_mlp_calculate_parity
0x00000000019BEC04	type=0x0F	sect=5	_ff_mlp_ch_info
0x00000000019BEC58	type=0x0F	sect=5	_ff_mlp_channel_layouts
0x00000000013AC570	type=0x0F	sect=1	_ff_mlp_checksum16
0x00000000013AC5B4	type=0x0F	sect=1	_ff_mlp_checksum8
0x0000000001FA1CA8	type=0x0F	sect=30	_ff_mlp_decoder
0x0000000001FC0780	type=0x0F	sect=30	_ff_mlp_demuxer
0x0000000001FA1E98	type=0x0F	sect=30	_ff_mlp_encoder
0x00000000019BEB98	type=0x0F	sect=5	_ff_mlp_huffman_tables
0x00000000013AC4F4	type=0x0F	sect=1	_ff_mlp_init_crc
0x0000000001FC6C80	type=0x0F	sect=30	_ff_mlp_muxer
0x00000000013AFB48	type=0x0F	sect=1	_ff_mlp_pack_output
0x0000000001FA1C68	type=0x0F	sect=30	_ff_mlp_parser
0x00000000013AC7E0	type=0x0F	sect=1	_ff_mlp_read_major_sync
0x00000000013AFA64	type=0x0F	sect=1	_ff_mlp_rematrix_channel
0x00000000013AC5F4	type=0x0F	sect=1	_ff_mlp_restart_checksum
0x00000000013AFC00	type=0x0F	sect=1	_ff_mlpdsp_init
0x0000000001FC08D0	type=0x0F	sect=30	_ff_mlv_demuxer
0x00000000013B73C8	type=0x0F	sect=1	_ff_mlz_decompression
0x00000000013B7388	type=0x0F	sect=1	_ff_mlz_flush_dict
0x00000000013B7344	type=0x0F	sect=1	_ff_mlz_init_dict
0x0000000001FC0978	type=0x0F	sect=30	_ff_mm_demuxer
0x0000000001FC0A20	type=0x0F	sect=30	_ff_mmf_demuxer
0x0000000001FC0AC8	type=0x0F	sect=30	_ff_mmf_muxer
0x0000000001768298	type=0x0F	sect=1	_ff_mms_asf_header_parser
0x0000000001768220	type=0x0F	sect=1	_ff_mms_read_data
0x0000000001768184	type=0x0F	sect=1	_ff_mms_read_header
0x0000000001CED010	type=0x0F	sect=15	_ff_mmsh_protocol
0x0000000001CED0D8	type=0x0F	sect=15	_ff_mmst_protocol
0x0000000001FA2088	type=0x0F	sect=30	_ff_mmvideo_decoder
0x000000000192C6E2	type=0x0F	sect=5	_ff_modified_quant_tab
0x0000000001FA2180	type=0x0F	sect=30	_ff_motionpixels_decoder
0x0000000001CC4970	type=0x0F	sect=15	_ff_mov2textsub_bsf
0x000000000178D7F0	type=0x0F	sect=1	_ff_mov_add_hinted_packet
0x000000000178CB48	type=0x0F	sect=1	_ff_mov_cenc_avc_parse_nal_units
0x000000000178CE7C	type=0x0F	sect=1	_ff_mov_cenc_avc_write_nal_units
0x000000000178D6BC	type=0x0F	sect=1	_ff_mov_cenc_free
0x000000000178D65C	type=0x0F	sect=1	_ff_mov_cenc_init
0x000000000178C8AC	type=0x0F	sect=1	_ff_mov_cenc_write_packet
0x000000000178D484	type=0x0F	sect=1	_ff_mov_cenc_write_sinf_tag
0x000000000178D22C	type=0x0F	sect=1	_ff_mov_cenc_write_stbl_atoms
0x000000000178E1F4	type=0x0F	sect=1	_ff_mov_close_hinting
0x0000000001FC0B90	type=0x0F	sect=30	_ff_mov_demuxer
0x000000000177ACB4	type=0x0F	sect=1	_ff_mov_get_channel_layout
0x000000000177AD08	type=0x0F	sect=1	_ff_mov_get_channel_layout_tag
0x000000000178D6C4	type=0x0F	sect=1	_ff_mov_init_hinting
0x000000000174EDF8	type=0x0F	sect=1	_ff_mov_iso639_to_lang
0x000000000174EEC4	type=0x0F	sect=1	_ff_mov_lang_to_iso639
0x0000000001FC0C38	type=0x0F	sect=30	_ff_mov_muxer
0x000000000177AF14	type=0x0F	sect=1	_ff_mov_read_chan
0x000000000177B144	type=0x0F	sect=1	_ff_mov_read_esds
0x000000000176A1CC	type=0x0F	sect=1	_ff_mov_read_stsd_entries
0x000000000174F2F4	type=0x0F	sect=1	_ff_mov_write_chan
0x000000000177B1F0	type=0x0F	sect=1	_ff_mov_write_packet
0x0000000001FA2278	type=0x0F	sect=30	_ff_movtext_decoder
0x0000000001FA2370	type=0x0F	sect=30	_ff_movtext_encoder
0x0000000001F95638	type=0x0F	sect=30	_ff_mp1_at_decoder
0x0000000001FA3460	type=0x0F	sect=30	_ff_mp1_decoder
0x0000000001FA3938	type=0x0F	sect=30	_ff_mp1float_decoder
0x0000000001F95730	type=0x0F	sect=30	_ff_mp2_at_decoder
0x0000000001FA3558	type=0x0F	sect=30	_ff_mp2_decoder
0x0000000001FA3F28	type=0x0F	sect=30	_ff_mp2_encoder
0x0000000001FC6D48	type=0x0F	sect=30	_ff_mp2_muxer
0x0000000001FA3E30	type=0x0F	sect=30	_ff_mp2fixed_encoder
0x0000000001FA3A30	type=0x0F	sect=30	_ff_mp2float_decoder
0x0000000001F95828	type=0x0F	sect=30	_ff_mp3_at_decoder
0x0000000001FA3650	type=0x0F	sect=30	_ff_mp3_decoder
0x0000000001FC1278	type=0x0F	sect=30	_ff_mp3_demuxer
0x0000000001CC4BF0	type=0x0F	sect=15	_ff_mp3_header_decompress_bsf
0x0000000001FC1320	type=0x0F	sect=30	_ff_mp3_muxer
0x0000000001FA3748	type=0x0F	sect=30	_ff_mp3adu_decoder
0x0000000001FA3C20	type=0x0F	sect=30	_ff_mp3adufloat_decoder
0x0000000001FA3B28	type=0x0F	sect=30	_ff_mp3float_decoder
0x0000000001FA3840	type=0x0F	sect=30	_ff_mp3on4_decoder
0x0000000001FA3D18	type=0x0F	sect=30	_ff_mp3on4float_decoder
0x0000000001FC0DC8	type=0x0F	sect=30	_ff_mp4_muxer
0x0000000001AB7E70	type=0x0F	sect=5	_ff_mp4_obj_type
0x000000000174F028	type=0x0F	sect=1	_ff_mp4_parse_es_descr
0x000000000174F094	type=0x0F	sect=1	_ff_mp4_read_dec_config_descr
0x000000000174EF94	type=0x0F	sect=1	_ff_mp4_read_descr
0x000000000174EF44	type=0x0F	sect=1	_ff_mp4_read_descr_len
0x0000000001CF5718	type=0x0F	sect=15	_ff_mp4a_latm_dynamic_handler
0x0000000001CF5858	type=0x0F	sect=15	_ff_mp4v_es_dynamic_handler
0x0000000001CC8788	type=0x0F	sect=15	_ff_mpa_alloc_tables
0x000000000142EC3C	type=0x0F	sect=1	_ff_mpa_decode_header
0x00000000019C6F80	type=0x0F	sect=5	_ff_mpa_enwindow
0x0000000001423680	type=0x0F	sect=1	_ff_mpa_l2_select_table
0x00000000019C44D4	type=0x0F	sect=5	_ff_mpa_quant_bits
0x00000000019C4490	type=0x0F	sect=5	_ff_mpa_quant_steps
0x00000000019C447C	type=0x0F	sect=5	_ff_mpa_sblimit_table
0x000000000142F258	type=0x0F	sect=1	_ff_mpa_synth_filter_fixed
0x000000000142FF20	type=0x0F	sect=1	_ff_mpa_synth_filter_float
0x000000000142F2DC	type=0x0F	sect=1	_ff_mpa_synth_init_fixed
0x000000000142FFA4	type=0x0F	sect=1	_ff_mpa_synth_init_float
0x00000000027BD9A0	type=0x0F	sect=32	_ff_mpa_synth_window_fixed
0x00000000027BEAA0	type=0x0F	sect=32	_ff_mpa_synth_window_float
0x000000000142EDB0	type=0x0F	sect=1	_ff_mpadsp_apply_window_fixed
0x0000000001045AF4	type=0x0F	sect=1	_ff_mpadsp_apply_window_fixed_neon
0x000000000142FB40	type=0x0F	sect=1	_ff_mpadsp_apply_window_float
0x0000000001045CF0	type=0x0F	sect=1	_ff_mpadsp_apply_window_float_neon
0x000000000142ED18	type=0x0F	sect=1	_ff_mpadsp_init
0x0000000001045AC0	type=0x0F	sect=1	_ff_mpadsp_init_aarch64
0x0000000001FA2468	type=0x0F	sect=30	_ff_mpc7_decoder
0x0000000001FA2560	type=0x0F	sect=30	_ff_mpc8_decoder
0x0000000001FC1490	type=0x0F	sect=30	_ff_mpc8_demuxer
0x0000000001FC13E8	type=0x0F	sect=30	_ff_mpc_demuxer
0x00000000013FAF64	type=0x0F	sect=1	_ff_mpc_dequantize_and_synth
0x00000000013FAF58	type=0x0F	sect=1	_ff_mpc_init
0x00000000013FE0C4	type=0x0F	sect=1	_ff_mpeg12_common_init
0x00000000014101BC	type=0x0F	sect=1	_ff_mpeg12_find_best_frame_rate
0x00000000019C3168	type=0x0F	sect=5	_ff_mpeg12_frame_rate_tab
0x00000000013FE120	type=0x0F	sect=1	_ff_mpeg12_init_vlcs
0x00000000019C2D02	type=0x0F	sect=5	_ff_mpeg12_mbAddrIncrTable
0x00000000019C2DCA	type=0x0F	sect=5	_ff_mpeg12_mbMotionVectorTable
0x00000000019C2D4A	type=0x0F	sect=5	_ff_mpeg12_mbPatTable
0x00000000027BCC00	type=0x0F	sect=32	_ff_mpeg12_static_rl_table_store
0x00000000019C2890	type=0x0F	sect=5	_ff_mpeg12_vlc_dc_chroma_bits
0x00000000019C2878	type=0x0F	sect=5	_ff_mpeg12_vlc_dc_chroma_code
0x00000000019C286C	type=0x0F	sect=5	_ff_mpeg12_vlc_dc_lum_bits
0x00000000019C2854	type=0x0F	sect=5	_ff_mpeg12_vlc_dc_lum_code
0x00000000019C2FE4	type=0x0F	sect=5	_ff_mpeg1_aspect
0x00000000013FE0E0	type=0x0F	sect=1	_ff_mpeg1_clean_buffers
0x00000000019C7F08	type=0x0F	sect=5	_ff_mpeg1_dc_scale_table
0x00000000013FE6D0	type=0x0F	sect=1	_ff_mpeg1_decode_block_intra
0x00000000019C25D4	type=0x0F	sect=5	_ff_mpeg1_default_intra_matrix
0x00000000019C27D4	type=0x0F	sect=5	_ff_mpeg1_default_non_intra_matrix
0x000000000140F738	type=0x0F	sect=1	_ff_mpeg1_encode_init
0x000000000140873C	type=0x0F	sect=1	_ff_mpeg1_encode_mb
0x00000000014049F8	type=0x0F	sect=1	_ff_mpeg1_encode_picture_header
0x0000000001404638	type=0x0F	sect=1	_ff_mpeg1_encode_slice_header
0x00000000013FE3F8	type=0x0F	sect=1	_ff_mpeg1_find_frame_end
0x0000000001CDDB68	type=0x0F	sect=15	_ff_mpeg1_videotoolbox_hwaccel
0x0000000001FC1688	type=0x0F	sect=30	_ff_mpeg1system_muxer
0x0000000001FC1750	type=0x0F	sect=30	_ff_mpeg1vcd_muxer
0x0000000001FA2908	type=0x0F	sect=30	_ff_mpeg1video_decoder
0x0000000001FA2C00	type=0x0F	sect=30	_ff_mpeg1video_encoder
0x0000000001FC6E10	type=0x0F	sect=30	_ff_mpeg1video_muxer
0x00000000019C3024	type=0x0F	sect=5	_ff_mpeg2_aspect
0x0000000001CCBC00	type=0x0F	sect=15	_ff_mpeg2_dc_scale_table
0x00000000019C2DEC	type=0x0F	sect=5	_ff_mpeg2_frame_rate_tab
0x0000000001CC7310	type=0x0F	sect=15	_ff_mpeg2_metadata_bsf
0x00000000019C7EE8	type=0x0F	sect=5	_ff_mpeg2_non_linear_qscale
0x0000000001CD3638	type=0x0F	sect=15	_ff_mpeg2_video_profiles
0x0000000001CDDBD8	type=0x0F	sect=15	_ff_mpeg2_videotoolbox_hwaccel
0x0000000001FC19A8	type=0x0F	sect=30	_ff_mpeg2dvd_muxer
0x0000000001FC18E0	type=0x0F	sect=30	_ff_mpeg2svcd_muxer
0x0000000001FA2A10	type=0x0F	sect=30	_ff_mpeg2video_decoder
0x0000000001FA2CF8	type=0x0F	sect=30	_ff_mpeg2video_encoder
0x0000000001FC6ED8	type=0x0F	sect=30	_ff_mpeg2video_muxer
0x0000000001FC1818	type=0x0F	sect=30	_ff_mpeg2vob_muxer
0x00000000019C325A	type=0x0F	sect=5	_ff_mpeg4_DCtab_chrom
0x00000000019C3240	type=0x0F	sect=5	_ff_mpeg4_DCtab_lum
0x00000000019C3E34	type=0x0F	sect=5	_ff_mpeg4_c_dc_scale_table
0x00000000014116D8	type=0x0F	sect=1	_ff_mpeg4_clean_buffers
0x00000000019C3E64	type=0x0F	sect=5	_ff_mpeg4_dc_threshold
0x00000000014134C4	type=0x0F	sect=1	_ff_mpeg4_decode_partitions
0x0000000001414A84	type=0x0F	sect=1	_ff_mpeg4_decode_picture_header
0x0000000001413330	type=0x0F	sect=1	_ff_mpeg4_decode_studio_slice_header
0x0000000001412338	type=0x0F	sect=1	_ff_mpeg4_decode_video_packet_header
0x0000000001FA3230	type=0x0F	sect=30	_ff_mpeg4_decoder
0x00000000019C3D14	type=0x0F	sect=5	_ff_mpeg4_default_intra_matrix
0x00000000019C3D94	type=0x0F	sect=5	_ff_mpeg4_default_non_intra_matrix
0x000000000141BF50	type=0x0F	sect=1	_ff_mpeg4_encode_mb
0x000000000141F6F4	type=0x0F	sect=1	_ff_mpeg4_encode_picture_header
0x0000000001422468	type=0x0F	sect=1	_ff_mpeg4_encode_video_packet_header
0x0000000001FA3328	type=0x0F	sect=30	_ff_mpeg4_encoder
0x0000000001411C18	type=0x0F	sect=1	_ff_mpeg4_find_frame_end
0x00000000014189D8	type=0x0F	sect=1	_ff_mpeg4_frame_end
0x0000000001CF58A8	type=0x0F	sect=15	_ff_mpeg4_generic_dynamic_handler
0x0000000001411664	type=0x0F	sect=1	_ff_mpeg4_get_video_packet_prefix_length
0x0000000001411784	type=0x0F	sect=1	_ff_mpeg4_init_direct_mv
0x0000000001421FF4	type=0x0F	sect=1	_ff_mpeg4_init_partitions
0x00000000019C3410	type=0x0F	sect=5	_ff_mpeg4_intra_level
0x00000000019C3476	type=0x0F	sect=5	_ff_mpeg4_intra_run
0x00000000019C3274	type=0x0F	sect=5	_ff_mpeg4_intra_vlc
0x00000000014220F4	type=0x0F	sect=1	_ff_mpeg4_merge_partitions
0x0000000001411FCC	type=0x0F	sect=1	_ff_mpeg4_pred_ac
0x00000000019C3E54	type=0x0F	sect=5	_ff_mpeg4_resync_prefix
0x0000000001FA2DF0	type=0x0F	sect=30	_ff_mpeg4_rl_intra
0x00000000014117DC	type=0x0F	sect=1	_ff_mpeg4_set_direct_mv
0x00000000027BD000	type=0x0F	sect=32	_ff_mpeg4_static_rl_table_store
0x00000000019C3EB8	type=0x0F	sect=5	_ff_mpeg4_studio_dc_chroma
0x00000000019C3E6C	type=0x0F	sect=5	_ff_mpeg4_studio_dc_luma
0x00000000019C3F04	type=0x0F	sect=5	_ff_mpeg4_studio_intra
0x000000000141F594	type=0x0F	sect=1	_ff_mpeg4_stuffing
0x0000000001CC7510	type=0x0F	sect=15	_ff_mpeg4_unpack_bframes_bsf
0x0000000001CD36B8	type=0x0F	sect=15	_ff_mpeg4_video_profiles
0x0000000001CDDC48	type=0x0F	sect=15	_ff_mpeg4_videotoolbox_hwaccel
0x00000000014145A0	type=0x0F	sect=1	_ff_mpeg4_workaround_bugs
0x00000000019C3E14	type=0x0F	sect=5	_ff_mpeg4_y_dc_scale_table
0x00000000019C3238	type=0x0F	sect=5	_ff_mpeg4audio_channels
0x0000000001410E74	type=0x0F	sect=1	_ff_mpeg4audio_get_config_gb
0x0000000001FA31E0	type=0x0F	sect=30	_ff_mpeg4video_parser
0x00000000014967C4	type=0x0F	sect=1	_ff_mpeg4video_split
0x0000000001418744	type=0x0F	sect=1	_ff_mpeg4videodec_static_init
0x0000000001CF57B8	type=0x0F	sect=15	_ff_mpeg_audio_dynamic_handler
0x0000000001CF5768	type=0x0F	sect=15	_ff_mpeg_audio_robust_dynamic_handler
0x000000000143E490	type=0x0F	sect=1	_ff_mpeg_draw_horiz_band
0x0000000001423230	type=0x0F	sect=1	_ff_mpeg_er_frame_start
0x00000000014233D0	type=0x0F	sect=1	_ff_mpeg_er_init
0x000000000143E61C	type=0x0F	sect=1	_ff_mpeg_flush
0x00000000014351F4	type=0x0F	sect=1	_ff_mpeg_framesize_alloc
0x0000000001435F7C	type=0x0F	sect=1	_ff_mpeg_ref_picture
0x0000000001435A00	type=0x0F	sect=1	_ff_mpeg_unref_picture
0x0000000001436F8C	type=0x0F	sect=1	_ff_mpeg_update_thread_context
0x0000000001CF5808	type=0x0F	sect=15	_ff_mpeg_video_dynamic_handler
0x0000000001FA3420	type=0x0F	sect=30	_ff_mpegaudio_parser
0x0000000001FC1538	type=0x0F	sect=30	_ff_mpegps_demuxer
0x0000000001FC1A70	type=0x0F	sect=30	_ff_mpegts_demuxer
0x0000000001CF59A0	type=0x0F	sect=15	_ff_mpegts_dynamic_handler
0x0000000001FC1BC0	type=0x0F	sect=30	_ff_mpegts_muxer
0x0000000001FC1B18	type=0x0F	sect=30	_ff_mpegtsraw_demuxer
0x0000000001FA2B08	type=0x0F	sect=30	_ff_mpegvideo_decoder
0x0000000001FC1C88	type=0x0F	sect=30	_ff_mpegvideo_demuxer
0x0000000001FA44F8	type=0x0F	sect=30	_ff_mpegvideo_parser
0x000000000145B620	type=0x0F	sect=1	_ff_mpegvideodsp_init
0x000000000145B864	type=0x0F	sect=1	_ff_mpegvideoencdsp_init
0x0000000001FC1DF8	type=0x0F	sect=30	_ff_mpjpeg_demuxer
0x0000000001FC1D30	type=0x0F	sect=30	_ff_mpjpeg_muxer
0x0000000001FA4538	type=0x0F	sect=30	_ff_mpl2_decoder
0x0000000001FC1EA0	type=0x0F	sect=30	_ff_mpl2_demuxer
0x0000000001FC1F48	type=0x0F	sect=30	_ff_mpsub_demuxer
0x0000000001437C24	type=0x0F	sect=1	_ff_mpv_common_defaults
0x0000000001438618	type=0x0F	sect=1	_ff_mpv_common_end
0x000000000143795C	type=0x0F	sect=1	_ff_mpv_common_frame_size_change
0x0000000001437480	type=0x0F	sect=1	_ff_mpv_common_init
0x0000000001477B34	type=0x0F	sect=1	_ff_mpv_common_init_neon
0x0000000001437C68	type=0x0F	sect=1	_ff_mpv_decode_defaults
0x0000000001437CAC	type=0x0F	sect=1	_ff_mpv_decode_init
0x00000000014436F8	type=0x0F	sect=1	_ff_mpv_encode_end
0x00000000014422C4	type=0x0F	sect=1	_ff_mpv_encode_init
0x0000000001443830	type=0x0F	sect=1	_ff_mpv_encode_picture
0x00000000014394D4	type=0x0F	sect=1	_ff_mpv_export_qp_table
0x000000000143945C	type=0x0F	sect=1	_ff_mpv_frame_end
0x0000000001438ADC	type=0x0F	sect=1	_ff_mpv_frame_start
0x0000000001CC8B30	type=0x0F	sect=15	_ff_mpv_generic_options
0x0000000001436C54	type=0x0F	sect=1	_ff_mpv_idct_init
0x0000000001458040	type=0x0F	sect=1	_ff_mpv_motion
0x0000000001446FF8	type=0x0F	sect=1	_ff_mpv_reallocate_putbitbuffer
0x0000000001439690	type=0x0F	sect=1	_ff_mpv_reconstruct_mb
0x000000000143E728	type=0x0F	sect=1	_ff_mpv_report_decode_progress
0x000000000145CB54	type=0x0F	sect=1	_ff_mqc_decode
0x000000000145CD70	type=0x0F	sect=1	_ff_mqc_encode
0x000000000145CF5C	type=0x0F	sect=1	_ff_mqc_flush
0x000000000145D07C	type=0x0F	sect=1	_ff_mqc_flush_to
0x000000000145C9F8	type=0x0F	sect=1	_ff_mqc_init_context_tables
0x000000000145CA88	type=0x0F	sect=1	_ff_mqc_init_contexts
0x000000000145CAB4	type=0x0F	sect=1	_ff_mqc_initdec
0x000000000145CD2C	type=0x0F	sect=1	_ff_mqc_initenc
0x000000000145CF4C	type=0x0F	sect=1	_ff_mqc_length
0x00000000027BF700	type=0x0F	sect=32	_ff_mqc_nlps
0x00000000027BF780	type=0x0F	sect=32	_ff_mqc_nmps
0x00000000027BF7DE	type=0x0F	sect=32	_ff_mqc_qe
0x0000000001CF5178	type=0x0F	sect=15	_ff_ms_rtp_asf_pfa_handler
0x0000000001CF5128	type=0x0F	sect=15	_ff_ms_rtp_asf_pfv_handler
0x0000000001FA5758	type=0x0F	sect=30	_ff_msa1_decoder
0x0000000001FA4630	type=0x0F	sect=30	_ff_mscc_decoder
0x0000000001FC1FF0	type=0x0F	sect=30	_ff_msf_demuxer
0x000000000145D9C0	type=0x0F	sect=1	_ff_msgsm_decode_block
0x00000000027BF8A0	type=0x0F	sect=32	_ff_msmp4_dc_chroma_vlc
0x00000000027BF8D0	type=0x0F	sect=32	_ff_msmp4_dc_luma_vlc
0x00000000019C82A4	type=0x0F	sect=5	_ff_msmp4_mb_i_table
0x00000000027BF900	type=0x0F	sect=32	_ff_msmp4_mb_i_vlc
0x0000000001461738	type=0x0F	sect=1	_ff_msmpeg4_code012
0x000000000145EA78	type=0x0F	sect=1	_ff_msmpeg4_coded_block_pred
0x000000000145E838	type=0x0F	sect=1	_ff_msmpeg4_common_init
0x0000000001460A2C	type=0x0F	sect=1	_ff_msmpeg4_decode_block
0x000000000146092C	type=0x0F	sect=1	_ff_msmpeg4_decode_ext_header
0x000000000145EEA4	type=0x0F	sect=1	_ff_msmpeg4_decode_init
0x00000000014614A0	type=0x0F	sect=1	_ff_msmpeg4_decode_motion
0x00000000014601C4	type=0x0F	sect=1	_ff_msmpeg4_decode_picture_header
0x000000000146375C	type=0x0F	sect=1	_ff_msmpeg4_encode_block
0x0000000001462448	type=0x0F	sect=1	_ff_msmpeg4_encode_ext_header
0x00000000014618A8	type=0x0F	sect=1	_ff_msmpeg4_encode_init
0x0000000001462900	type=0x0F	sect=1	_ff_msmpeg4_encode_mb
0x000000000146267C	type=0x0F	sect=1	_ff_msmpeg4_encode_motion
0x0000000001461B4C	type=0x0F	sect=1	_ff_msmpeg4_encode_picture_header
0x00000000014628A4	type=0x0F	sect=1	_ff_msmpeg4_handle_slices
0x000000000145EAB8	type=0x0F	sect=1	_ff_msmpeg4_pred_dc
0x0000000001FA5090	type=0x0F	sect=30	_ff_msmpeg4v1_decoder
0x0000000001FA5188	type=0x0F	sect=30	_ff_msmpeg4v2_decoder
0x0000000001FA4210	type=0x0F	sect=30	_ff_msmpeg4v2_encoder
0x0000000001FA5280	type=0x0F	sect=30	_ff_msmpeg4v3_decoder
0x0000000001FA4308	type=0x0F	sect=30	_ff_msmpeg4v3_encoder
0x0000000001FC2098	type=0x0F	sect=30	_ff_msnwc_tcp_demuxer
0x00000000016CD9F0	type=0x0F	sect=1	_ff_mspel_motion
0x0000000001464F20	type=0x0F	sect=1	_ff_msrle_decode
0x0000000001FA5470	type=0x0F	sect=30	_ff_msrle_decoder
0x0000000001467A34	type=0x0F	sect=1	_ff_mss12_decode_end
0x000000000146756C	type=0x0F	sect=1	_ff_mss12_decode_init
0x0000000001466964	type=0x0F	sect=1	_ff_mss12_decode_rect
0x0000000001466420	type=0x0F	sect=1	_ff_mss12_model_update
0x00000000014665E4	type=0x0F	sect=1	_ff_mss12_slicecontext_reset
0x0000000001FA5568	type=0x0F	sect=30	_ff_mss1_decoder
0x0000000001FA5660	type=0x0F	sect=30	_ff_mss2_decoder
0x000000000146A74C	type=0x0F	sect=1	_ff_mss2dsp_init
0x000000000146D7EC	type=0x0F	sect=1	_ff_mss34_dct_put
0x000000000146CFD4	type=0x0F	sect=1	_ff_mss34_gen_quant_mat
0x0000000001FA5948	type=0x0F	sect=30	_ff_msvideo1_decoder
0x0000000001FA5A40	type=0x0F	sect=30	_ff_msvideo1_encoder
0x0000000001FA08C8	type=0x0F	sect=30	_ff_mszh_decoder
0x0000000001FC2140	type=0x0F	sect=30	_ff_mtaf_demuxer
0x0000000001FA5850	type=0x0F	sect=30	_ff_mts2_decoder
0x0000000001FC21E8	type=0x0F	sect=30	_ff_mtv_demuxer
0x0000000001FC2290	type=0x0F	sect=30	_ff_musx_demuxer
0x0000000001FA5B38	type=0x0F	sect=30	_ff_mv30_decoder
0x0000000001FC2338	type=0x0F	sect=30	_ff_mv_demuxer
0x0000000001FA5000	type=0x0F	sect=30	_ff_mv_tables
0x00000000027BCF10	type=0x0F	sect=32	_ff_mv_vlc
0x0000000001FA5C40	type=0x0F	sect=30	_ff_mvc1_decoder
0x0000000001FA5D38	type=0x0F	sect=30	_ff_mvc2_decoder
0x0000000001FA1560	type=0x0F	sect=30	_ff_mvdv_decoder
0x0000000001FA5E30	type=0x0F	sect=30	_ff_mvha_decoder
0x0000000001FC23E0	type=0x0F	sect=30	_ff_mvi_demuxer
0x000000000192C190	type=0x0F	sect=5	_ff_mvtab
0x0000000001FA5F28	type=0x0F	sect=30	_ff_mwsc_decoder
0x0000000001ABB1D8	type=0x0F	sect=5	_ff_mxf_codec_tag_uls
0x0000000001ABABE8	type=0x0F	sect=5	_ff_mxf_codec_uls
0x0000000001FC25F8	type=0x0F	sect=30	_ff_mxf_d10_muxer
0x0000000001ABAAF8	type=0x0F	sect=5	_ff_mxf_data_definition_uls
0x00000000017A719C	type=0x0F	sect=1	_ff_mxf_decode_pixel_layout
0x0000000001FC2488	type=0x0F	sect=30	_ff_mxf_demuxer
0x00000000017A7364	type=0x0F	sect=1	_ff_mxf_get_content_package_rate
0x0000000001FC2530	type=0x0F	sect=30	_ff_mxf_muxer
0x0000000001FC26C0	type=0x0F	sect=30	_ff_mxf_opatom_muxer
0x0000000001ABB160	type=0x0F	sect=5	_ff_mxf_pixel_format_uls
0x0000000001FC2788	type=0x0F	sect=30	_ff_mxg_demuxer
0x0000000001FA6020	type=0x0F	sect=30	_ff_mxpeg_decoder
0x00000000016F5108	type=0x0F	sect=1	_ff_nal_unit_extract_rbsp
0x0000000001FC2830	type=0x0F	sect=30	_ff_nc_demuxer
0x00000000019CE3C8	type=0x0F	sect=5	_ff_nelly_band_sizes_table
0x00000000019CE460	type=0x0F	sect=5	_ff_nelly_delta_table
0x00000000019CE1CC	type=0x0F	sect=5	_ff_nelly_dequantization_table
0x00000000014762E0	type=0x0F	sect=1	_ff_nelly_get_sample_bits
0x00000000019CE3E0	type=0x0F	sect=5	_ff_nelly_init_table
0x0000000001FA6118	type=0x0F	sect=30	_ff_nellymoser_decoder
0x0000000001FA6210	type=0x0F	sect=30	_ff_nellymoser_encoder
0x00000000017B6C88	type=0x0F	sect=1	_ff_network_close
0x00000000017B6990	type=0x0F	sect=1	_ff_network_init
0x00000000017B6C00	type=0x0F	sect=1	_ff_network_sleep_interruptible
